cp_name,terminal_name,day,round_trips,one_way_trips,loaded_trips,repo_trips,payload_delivered_tons,cycle_time_hours,time_consumed_hours,lane_trucks_needed
Collection_Point07,Unload_Terminal_C,5,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,6,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,9,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,10,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,11,13,0,13,0,390.0,6.122,79.59,10.4
Collection_Point07,Unload_Terminal_C,12,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,18,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,19,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point07,Unload_Terminal_C,20,16,0,16,0,480.0,6.122,97.96,12.81
Collection_Point08,Unload_Terminal_A,11,27,0,27,0,810.0,3.283,88.63,11.59
Collection_Point08,Unload_Terminal_A,13,27,0,27,0,810.0,3.283,88.63,11.59
Collection_Point08,Unload_Terminal_A,19,27,0,27,0,810.0,3.283,88.63,11.59
Collection_Point08,Unload_Terminal_A,20,27,0,27,0,810.0,3.283,88.63,11.59
Collection_Point08,Unload_Terminal_A,23,13,0,13,0,390.0,3.283,42.67,5.58
Collection_Point08,Unload_Terminal_B,6,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,7,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,8,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,9,7,0,7,0,210.0,4.632,32.42,4.24
Collection_Point08,Unload_Terminal_B,10,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,12,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,16,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,22,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_B,24,19,0,19,0,570.0,4.632,88.0,11.5
Collection_Point08,Unload_Terminal_C,1,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,2,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,3,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,4,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,5,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,9,10,0,10,0,300.0,5.189,51.89,6.78
Collection_Point08,Unload_Terminal_C,14,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,15,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,17,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,18,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,21,17,0,17,0,510.0,5.189,88.21,11.53
Collection_Point08,Unload_Terminal_C,23,9,0,9,0,270.0,5.189,46.7,6.1
Collection_Point09,Unload_Terminal_A,5,11,0,11,0,330.0,8.705,95.76,12.52
Collection_Point09,Unload_Terminal_A,9,11,0,11,0,330.0,8.705,95.76,12.52
Collection_Point09,Unload_Terminal_A,14,11,0,11,0,330.0,8.705,95.76,12.52
Collection_Point09,Unload_Terminal_A,15,1,0,1,0,30.0,8.705,8.71,1.14
Collection_Point09,Unload_Terminal_A,16,11,0,11,0,330.0,8.705,95.76,12.52
Collection_Point09,Unload_Terminal_A,24,11,0,11,0,330.0,8.705,95.76,12.52
Collection_Point09,Unload_Terminal_B,8,9,0,9,0,270.0,8.623,77.6,10.14
Collection_Point09,Unload_Terminal_B,13,11,0,11,0,330.0,8.623,94.85,12.4
Collection_Point09,Unload_Terminal_B,15,10,0,10,0,300.0,8.623,86.23,11.27
Collection_Point09,Unload_Terminal_B,23,11,0,11,0,330.0,8.623,94.85,12.4
Collection_Point09,Unload_Terminal_C,1,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,2,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,3,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,4,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,6,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,7,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,8,1,0,1,0,30.0,8.961,8.96,1.17
Collection_Point09,Unload_Terminal_C,10,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,11,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,12,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,17,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,18,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,19,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,20,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,21,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point09,Unload_Terminal_C,22,10,0,10,0,300.0,8.961,89.61,11.71
Collection_Point10,Unload_Terminal_A,3,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,6,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,7,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,8,1,0,1,0,30.0,5.32,5.32,0.7
Collection_Point10,Unload_Terminal_A,10,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,13,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,14,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,16,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,19,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,21,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_A,23,14,0,14,0,420.0,5.32,74.48,9.74
Collection_Point10,Unload_Terminal_B,8,15,0,15,0,450.0,4.684,70.26,9.18
Collection_Point10,Unload_Terminal_B,20,7,0,7,0,210.0,4.684,32.79,4.29
Collection_Point10,Unload_Terminal_B,22,15,0,15,0,450.0,4.684,70.26,9.18
Collection_Point10,Unload_Terminal_C,1,10,0,10,0,300.0,7.017,70.17,9.17
Collection_Point10,Unload_Terminal_C,2,10,0,10,0,300.0,7.017,70.17,9.17
Collection_Point10,Unload_Terminal_C,4,10,0,10,0,300.0,7.017,70.17,9.17
Collection_Point10,Unload_Terminal_C,5,10,0,10,0,300.0,7.017,70.17,9.17
Collection_Point10,Unload_Terminal_C,9,11,0,11,0,330.0,7.017,77.18,10.09
Collection_Point10,Unload_Terminal_C,11,11,0,11,0,330.0,7.017,77.18,10.09
Collection_Point10,Unload_Terminal_C,12,11,0,11,0,330.0,7.017,77.18,10.09
Collection_Point10,Unload_Terminal_C,15,11,0,11,0,330.0,7.017,77.18,10.09
Collection_Point10,Unload_Terminal_C,17,11,0,11,0,330.0,7.017,77.18,10.09
Collection_Point10,Unload_Terminal_C,18,11,0,11,0,330.0,7.017,77.18,10.09
Collection_Point10,Unload_Terminal_C,20,6,0,6,0,180.0,7.017,42.1,5.5
Collection_Point10,Unload_Terminal_C,24,10,0,10,0,300.0,7.017,70.17,9.17
Collection_Point11,Unload_Terminal_A,2,2,0,2,0,60.0,6.21,12.42,1.62
Collection_Point11,Unload_Terminal_A,9,25,0,25,0,750.0,6.21,155.25,20.29
Collection_Point11,Unload_Terminal_A,11,24,0,24,0,720.0,6.21,149.04,19.48
Collection_Point11,Unload_Terminal_A,13,23,0,23,0,690.0,6.21,142.83,18.67
Collection_Point11,Unload_Terminal_A,14,22,0,22,0,660.0,6.21,136.62,17.86
Collection_Point11,Unload_Terminal_A,15,22,0,22,0,660.0,6.21,136.62,17.86
Collection_Point11,Unload_Terminal_A,16,22,0,22,0,660.0,6.21,136.62,17.86
Collection_Point11,Unload_Terminal_A,18,20,0,20,0,600.0,6.21,124.2,16.24
Collection_Point11,Unload_Terminal_B,4,24,0,24,0,720.0,5.669,136.05,17.78
Collection_Point11,Unload_Terminal_B,6,24,0,24,0,720.0,5.669,136.05,17.78
Collection_Point11,Unload_Terminal_B,10,26,0,26,0,780.0,5.669,147.38,19.27
Collection_Point11,Unload_Terminal_B,12,26,0,26,0,780.0,5.669,147.38,19.27
Collection_Point11,Unload_Terminal_C,3,1,0,1,0,30.0,9.311,9.31,1.22
Collection_Point11,Unload_Terminal_C,5,17,0,17,0,510.0,9.311,158.29,20.69
Collection_Point11,Unload_Terminal_C,6,2,0,2,0,60.0,9.311,18.62,2.43
Collection_Point11,Unload_Terminal_C,7,17,0,17,0,510.0,9.311,158.29,20.69
Collection_Point11,Unload_Terminal_C,8,17,0,17,0,510.0,9.311,158.29,20.69
Collection_Point11,Unload_Terminal_C,17,15,0,15,0,450.0,9.311,139.67,18.26
Collection_Point12,Unload_Terminal_A,1,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,4,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,5,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,6,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,8,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,12,10,0,10,0,300.0,8.345,83.45,10.91
Collection_Point12,Unload_Terminal_A,15,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,21,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,23,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_A,24,14,0,14,0,420.0,8.345,116.83,15.27
Collection_Point12,Unload_Terminal_B,10,15,0,15,0,450.0,8.296,124.44,16.27
Collection_Point12,Unload_Terminal_B,13,15,0,15,0,450.0,8.296,124.44,16.27
Collection_Point12,Unload_Terminal_B,16,15,0,15,0,450.0,8.296,124.44,16.27
Collection_Point12,Unload_Terminal_B,17,15,0,15,0,450.0,8.296,124.44,16.27
Collection_Point12,Unload_Terminal_B,18,6,0,6,0,180.0,8.296,49.78,6.51
Collection_Point12,Unload_Terminal_B,19,15,0,15,0,450.0,8.296,124.44,16.27
Collection_Point12,Unload_Terminal_B,20,15,0,15,0,450.0,8.296,124.44,16.27
Collection_Point12,Unload_Terminal_C,2,15,0,15,0,450.0,8.3,124.5,16.27
Collection_Point12,Unload_Terminal_C,3,15,0,15,0,450.0,8.3,124.5,16.27
Collection_Point12,Unload_Terminal_C,7,14,0,14,0,420.0,8.3,116.2,15.19
Collection_Point12,Unload_Terminal_C,9,14,0,14,0,420.0,8.3,116.2,15.19
Collection_Point12,Unload_Terminal_C,11,15,0,15,0,450.0,8.3,124.5,16.27
Collection_Point12,Unload_Terminal_C,12,5,0,5,0,150.0,8.3,41.5,5.42
Collection_Point12,Unload_Terminal_C,14,15,0,15,0,450.0,8.3,124.5,16.27
Collection_Point12,Unload_Terminal_C,18,9,0,9,0,270.0,8.3,74.7,9.76
Collection_Point12,Unload_Terminal_C,22,15,0,15,0,450.0,8.3,124.5,16.27
Collection_Point13,Unload_Terminal_A,4,13,0,13,0,390.0,7.066,91.86,12.01
Collection_Point13,Unload_Terminal_A,5,13,0,13,0,390.0,7.066,91.86,12.01
Collection_Point13,Unload_Terminal_A,11,13,0,13,0,390.0,7.066,91.86,12.01
Collection_Point13,Unload_Terminal_A,12,13,0,13,0,390.0,7.066,91.86,12.01
Collection_Point13,Unload_Terminal_A,19,13,0,13,0,390.0,7.066,91.86,12.01
Collection_Point13,Unload_Terminal_A,20,8,0,8,0,240.0,7.066,56.53,7.39
Collection_Point13,Unload_Terminal_A,22,2,0,2,0,60.0,7.066,14.13,1.85
Collection_Point13,Unload_Terminal_B,1,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,2,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,3,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,7,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,8,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,10,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,13,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,14,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,16,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,20,5,0,5,0,150.0,6.466,32.33,4.23
Collection_Point13,Unload_Terminal_B,21,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_B,24,14,0,14,0,420.0,6.466,90.52,11.83
Collection_Point13,Unload_Terminal_C,6,14,0,14,0,420.0,6.667,93.33,12.2
Collection_Point13,Unload_Terminal_C,9,14,0,14,0,420.0,6.667,93.33,12.2
Collection_Point13,Unload_Terminal_C,15,14,0,14,0,420.0,6.667,93.33,12.2
Collection_Point13,Unload_Terminal_C,17,14,0,14,0,420.0,6.667,93.33,12.2
Collection_Point13,Unload_Terminal_C,18,14,0,14,0,420.0,6.667,93.33,12.2
Collection_Point13,Unload_Terminal_C,22,12,0,12,0,360.0,6.667,80.0,10.46
Collection_Point13,Unload_Terminal_C,23,14,0,14,0,420.0,6.667,93.33,12.2
